,Date,Open,High,Low,Close,Volume
1463,2024-01-01T00:00:00.000,42280.23438,44175.4375,42214.97656,44167.33203,18426978443
1464,2024-01-02T00:00:00.000,44187.14063,45899.70703,44176.94922,44957.96875,39335274536
1465,2024-01-03T00:00:00.000,44961.60156,45503.24219,40813.53516,42848.17578,46342323118
1466,2024-01-04T00:00:00.000,42855.81641,44770.02344,42675.17578,44179.92188,30448091210
1467,2024-01-05T00:00:00.000,44192.98047,44353.28516,42784.71875,44162.69141,32336029347
1468,2024-01-06T00:00:00.000,44178.95313,44227.63281,43475.15625,43989.19531,16092503468
1469,2024-01-07T00:00:00.000,43998.46484,44495.57031,43662.23047,43943.09766,19330573863
1470,2024-01-08T00:00:00.000,43948.70703,47218,43244.08203,46970.50391,42746192015
1471,2024-01-09T00:00:00.000,46987.64063,47893.69922,45244.71484,46139.73047,39821290992
1472,2024-01-10T00:00:00.000,46121.53906,47647.22266,44483.15234,46627.77734,50114613298
1473,2024-01-11T00:00:00.000,46656.07422,48969.37109,45678.64453,46368.58594,45833734549
1474,2024-01-12T00:00:00.000,46354.79297,46498.13672,41903.76953,42853.16797,43332698900
1475,2024-01-13T00:00:00.000,42799.44531,43234.66016,42464.14453,42842.38281,20601860469
1476,2024-01-14T00:00:00.000,42842.26172,43065.59766,41724.61328,41796.26953,17521429522
1477,2024-01-15T00:00:00.000,41715.06641,43319.72266,41705.41797,42511.96875,22320220558
1478,2024-01-16T00:00:00.000,42499.33594,43566.27344,42085.99609,43154.94531,24062872740
1479,2024-01-17T00:00:00.000,43132.10156,43189.89063,42189.30859,42742.65234,20851232595
1480,2024-01-18T00:00:00.000,42742.3125,42876.34766,40631.17188,41262.05859,25218357242
1481,2024-01-19T00:00:00.000,41278.46094,42134.16016,40297.45703,41618.40625,25752407154
1482,2024-01-20T00:00:00.000,41624.58984,41877.89453,41446.82422,41665.58594,11586690904
1483,2024-01-21T00:00:00.000,41671.48828,41855.36719,41497.00781,41545.78516,9344043642
1484,2024-01-22T00:00:00.000,41553.65234,41651.20703,39450.11719,39507.36719,31338708143
1485,2024-01-23T00:00:00.000,39518.71484,40127.35156,38521.89453,39845.55078,29244553045
1486,2024-01-24T00:00:00.000,39877.59375,40483.78516,39508.79688,40077.07422,22359526178
1487,2024-01-25T00:00:00.000,40075.55078,40254.48047,39545.66406,39933.80859,18491782013
1488,2024-01-26T00:00:00.000,39936.81641,42209.38672,39825.69141,41816.87109,25598119893
1489,2024-01-27T00:00:00.000,41815.625,42195.63281,41431.28125,42120.05469,11422941934
1490,2024-01-28T00:00:00.000,42126.125,42797.17578,41696.91016,42035.59375,16858971687
1491,2024-01-29T00:00:00.000,42030.91406,43305.86719,41818.33203,43288.24609,20668476578
1492,2024-01-30T00:00:00.000,43300.22656,43838.94531,42711.37109,42952.60938,23842814518
1493,2024-01-31T00:00:00.000,42946.25,43717.40625,42298.94531,42582.60547,24673628793
1494,2024-02-01T00:00:00.000,42569.76172,43243.16797,41879.19141,43075.77344,21423953779
1495,2024-02-02T00:00:00.000,43077.64063,43422.48828,42584.33594,43185.85938,18603843039
1496,2024-02-03T00:00:00.000,43184.96484,43359.94141,42890.80859,42992.25,11169245236
1497,2024-02-04T00:00:00.000,42994.94141,43097.64453,42374.83203,42583.58203,14802225490
1498,2024-02-05T00:00:00.000,42577.62109,43494.25,42264.81641,42658.66797,18715487317
1499,2024-02-06T00:00:00.000,42657.39063,43344.14844,42529.01953,43084.67188,16798476726
1500,2024-02-07T00:00:00.000,43090.01953,44341.94922,42775.95703,44318.22266,21126587775
1501,2024-02-08T00:00:00.000,44332.125,45575.83984,44332.125,45301.56641,26154524080
1502,2024-02-09T00:00:00.000,45297.38281,48152.49609,45260.82422,47147.19922,39316770844
1503,2024-02-10T00:00:00.000,47153.52734,48146.17188,46905.32031,47771.27734,16398681570
1504,2024-02-11T00:00:00.000,47768.96875,48535.9375,47617.40625,48293.91797,19315867136
1505,2024-02-12T00:00:00.000,48296.38672,50280.47656,47745.76172,49958.22266,34511985805
1506,2024-02-13T00:00:00.000,49941.35938,50358.39063,48406.49609,49742.44141,35593051468
1507,2024-02-14T00:00:00.000,49733.44531,52021.37109,49296.83203,51826.69531,39105608050
1508,2024-02-15T00:00:00.000,51836.78516,52820.06641,51371.62891,51938.55469,38564360533
1509,2024-02-16T00:00:00.000,51937.72656,52537.96875,51641.36719,52160.20313,28180567298
1510,2024-02-17T00:00:00.000,52161.67578,52191.91406,50669.66797,51662.99609,20009091006
1511,2024-02-18T00:00:00.000,51661.96875,52356.96484,51233.70703,52122.54688,17595377311
1512,2024-02-19T00:00:00.000,52134.8125,52483.32422,51711.82031,51779.14453,21362184346
1513,2024-02-20T00:00:00.000,51777.72656,52945.05078,50792.3125,52284.875,33353758256
1514,2024-02-21T00:00:00.000,52273.53516,52368.81641,50671.75781,51839.17969,28624907020
1515,2024-02-22T00:00:00.000,51854.64453,52009.61328,50926.29297,51304.97266,25413900611
1516,2024-02-23T00:00:00.000,51283.90625,51497.93359,50561.77734,50731.94922,21427078270
1517,2024-02-24T00:00:00.000,50736.37109,51684.19531,50585.44531,51571.10156,15174077879
1518,2024-02-25T00:00:00.000,51565.21484,51950.02734,51306.17188,51733.23828,15413239245
1519,2024-02-26T00:00:00.000,51730.53906,54938.17578,50931.03125,54522.40234,34074411896
1520,2024-02-27T00:00:00.000,54519.36328,57537.83984,54484.19922,57085.37109,49756832031
1521,2024-02-28T00:00:00.000,57071.09766,63913.13281,56738.42578,62504.78906,83239156760
1522,2024-02-29T00:00:00.000,62499.18359,63585.64453,60498.73047,61198.38281,65496611844
1523,2024-03-01T00:00:00.000,61168.0625,63155.10156,60802.52734,62440.63281,40186368423
1524,2024-03-02T00:00:00.000,62431.65234,62458.69922,61657.28906,62029.84766,23888473685
1525,2024-03-03T00:00:00.000,62031.57813,63230.21094,61435.02344,63167.37109,26253811450
1526,2024-03-04T00:00:00.000,63137.00391,68537.03125,62386.51953,68330.41406,70670471105
1527,2024-03-05T00:00:00.000,68341.05469,69170.625,59323.91016,63801.19922,102802940877
1528,2024-03-06T00:00:00.000,63776.05078,67637.92969,62848.67188,66106.80469,68750229073
1529,2024-03-07T00:00:00.000,66099.74219,68029.92188,65655.53125,66925.48438,46989543159
1530,2024-03-08T00:00:00.000,66938.09375,70083.05469,66230.45313,68300.09375,59202881172
1531,2024-03-09T00:00:00.000,68299.25781,68673.05469,68053.125,68498.88281,21609650379
1532,2024-03-10T00:00:00.000,68500.25781,70005.20313,68239.97656,69019.78906,35683977532
1533,2024-03-11T00:00:00.000,69020.54688,72850.71094,67194.88281,72123.90625,65716656765
1534,2024-03-12T00:00:00.000,72125.125,72825.65625,68728.85156,71481.28906,62554434520
1535,2024-03-13T00:00:00.000,71482.11719,73637.47656,71334.09375,73083.5,48212536929
1536,2024-03-14T00:00:00.000,73079.375,73750.07031,68563.02344,71396.59375,59594605698
1537,2024-03-15T00:00:00.000,71387.875,72357.13281,65630.69531,69403.77344,78320453976
1538,2024-03-16T00:00:00.000,69392.48438,70046.27344,64801.39453,65315.11719,46842198371
1539,2024-03-17T00:00:00.000,65316.34375,68845.71875,64545.31641,68390.625,44716864318
1540,2024-03-18T00:00:00.000,68371.30469,68897.13281,66594.22656,67548.59375,49261579492
1541,2024-03-19T00:00:00.000,67556.13281,68106.92969,61536.17969,61912.77344,74215844794
